id,time,type,building,address,area,price,floor
69,2022/03/17,分租套房,無電梯公寓,新北市蘆洲區長安街,10,"13,500",5 / 5
70,2022/03/17,分租套房,無電梯公寓,新北市蘆洲區長安街,10,"13,500",5 / 5
71,2022/03/05,整層住家,電梯大樓,新北市蘆洲區永樂街,36,"26,000",4 / 5
72,2022/02/19,整層住家,無電梯公寓,新北市蘆洲區民族路,35,"10,000",5 / 5
73,2022/02/17,雅房,電梯大樓,新北市蘆洲區得勝街,44,"34,000",6 / 12
74,2022/02/12,車位,,新北市蘆洲區復興路,4,"4,000",
75,2022/01/25,分租套房,無電梯公寓,新北市蘆洲區三民路,10,"14,999",5 / 5
76,2022/01/17,整層住家,電梯大樓,新北市蘆洲區長安街,19.5,"19,000",4 / 5
77,2022/01/16,車位,,新北市蘆洲區鷺江街,4.26,"3,800",
78,2022/01/15,獨立套房,無電梯公寓,新北市蘆洲區三民路,9,"14,000",5 / 5
79,2022/01/09,整層住家,無電梯公寓,新北市蘆洲區民權路,27.72,"22,000",5 / 5
80,2022/01/09,整層住家,電梯大樓,新北市蘆洲區仁愛街,33.7,"23,100",7 / 8
81,2021/08/29,整層住家,電梯大樓,新北市蘆洲區三民路,27,"23,000",2 / 8
82,2021/08/28,分租套房,無電梯公寓,新北市蘆洲區三民路,10,"14,999",5 / 5
83,2021/08/17,分租套房,無電梯公寓,新北市蘆洲區中山二路,8,"10,800",4 / 4
84,2021/07/08,獨立套房,無電梯公寓,新北市蘆洲區長安街,10,"12,888",5 / 5
85,2021/06/29,分租套房,無電梯公寓,新北市蘆洲區長安街,10,"13,500",5 / 5
86,2021/06/18,分租套房,無電梯公寓,新北市蘆洲區長安街,7,"10,500",5 / 5
87,2021/05/26,分租套房,無電梯公寓,新北市蘆洲區三民路,10,"14,000",5 / 5
88,2021/05/15,整層住家,電梯大樓,新北市蘆洲區復興路,27,"35,000",2 / 12
89,2021/04/24,整層住家,電梯大樓,新北市蘆洲區復興路,27,"35,000",2 / 12
90,2021/03/20,分租套房,無電梯公寓,新北市蘆洲區長安街,10,"13,500",5 / 5
91,2021/03/06,整層住家,電梯大樓,新北市蘆洲區復興路,27,"35,000",2 / 12
92,2020/11/10,整層住家,電梯大樓,新北市蘆洲區三民路,36,"24,999",8 / 8
93,2020/11/10,整層住家,電梯大樓,新北市蘆洲區三民路,36,"24,999",8 / 8
94,2020/08/19,獨立套房,無電梯公寓,新北市蘆洲區信義路,7,"7,000",5 / 5
95,2020/07/15,分租套房,無電梯公寓,新北市蘆洲區長安街,10,"13,500",5 / 5
96,2020/06/26,分租套房,無電梯公寓,新北市蘆洲區三民路,10,"14,000",5 / 5
97,2020/04/25,分租套房,無電梯公寓,新北市蘆洲區長安街,7,"10,500",5 / 5
98,2020/04/15,獨立套房,電梯大樓,新北市蘆洲區長安街,9,"8,500",2 / 7
99,2020/03/16,分租套房,無電梯公寓,新北市蘆洲區長安街,10,"13,500",5 / 5
100,2020/03/12,分租套房,無電梯公寓,新北市蘆洲區長安街,10,"13,500",5 / 5
101,2020/02/08,分租套房,無電梯公寓,新北市蘆洲區長安街,10,"13,500",5 / 5
102,2020/02/02,辦公,電梯大樓,新北市蘆洲區光華路,45,"35,000",2 / 7
103,2019/09/22,整層住家,電梯大樓,新北市蘆洲區永樂街,28,"22,500",3 / 7
104,2019/08/31,整層住家,無電梯公寓,新北市蘆洲區中正路,30,"22,000",2 / 5
105,2019/08/22,整層住家,無電梯公寓,新北市蘆洲區中正路,30,"22,000",2 / 5
106,2019/06/26,辦公,電梯大樓,新北市蘆洲區光華路,45,"35,000",2 / 7
107,2019/05/27,獨立套房,電梯大樓,新北市蘆洲區長安街,9,"8,500",2 / 7
108,2019/05/22,獨立套房,無電梯公寓,新北市蘆洲區長安街,8,"8,500",5 / 5
109,2019/03/04,獨立套房,無電梯公寓,新北市蘆洲區信義路,7,"7,000",5 / 5
110,2018/12/17,獨立套房,無電梯公寓,新北市蘆洲區信義路,7,"7,000",5 / 5
111,2018/09/30,獨立套房,無電梯公寓,新北市蘆洲區長安街,8,"8,500",5 / 5
112,2018/08/24,整層住家,電梯大樓,新北市蘆洲區三民路,40,"27,000",2 / 8
113,2018/08/24,整層住家,電梯大樓,新北市蘆洲區三民路,36,"27,000",2 / 8
114,2018/07/04,獨立套房,電梯大樓,新北市蘆洲區長安街,9,"8,500",2 / 7
115,2018/06/21,獨立套房,無電梯公寓,新北市蘆洲區信義路,7,"7,000",5 / 5
116,2018/03/06,獨立套房,電梯大樓,新北市蘆洲區長安街,9,"8,500",2 / 7
117,2017/12/07,獨立套房,電梯大樓,新北市蘆洲區長安街,9,"8,500",2 / 7
118,2017/11/24,獨立套房,無電梯公寓,新北市蘆洲區信義路,7,"7,000",5 / 5
119,2017/05/17,獨立套房,無電梯公寓,新北市蘆洲區信義路,7,"7,000",5 / 5
120,2017/05/17,獨立套房,無電梯公寓,新北市蘆洲區長安街,8,"8,500",5 / 5
121,2016/12/15,獨立套房,無電梯公寓,新北市蘆洲區信義路,7,"7,000",5 / 5
122,2016/08/14,獨立套房,無電梯公寓,新北市蘆洲區長安街,8,"8,500",5 / 5
123,2016/07/29,獨立套房,無電梯公寓,新北市蘆洲區信義路,7,"7,000",5 / 5
124,2016/03/18,獨立套房,無電梯公寓,新北市蘆洲區長安街,8,"8,500",5 / 5
125,2016/01/15,獨立套房,無電梯公寓,新北市蘆洲區信義路,7,"7,000",5 / 5
126,2015/09/27,獨立套房,無電梯公寓,新北市蘆洲區長安街,8,"8,500",5 / 5
127,2015/07/21,獨立套房,無電梯公寓,新北市蘆洲區信義路,7,"7,000",5 / 5
